dyncorp international di afghanistan life service support ali food service team pull stop yet another holiday extravaganza u ambassador afghanistan john bass independence day celebration event hand deck u embassy highly train ali catering team personnel execute pass delicious canape hors duvres guest event theme music diplomacy global contribution american jazz rock n roll country music di met challenge close month logistical planning offering consist cheese platter crudits watermelon skewer slow cooked lamb lettuce wrap goat cheese mash potato salmon slider olive tapenade pull bbq chicken slider decorative devil egg red blue among others pice de rsistance addition delicious cupcake custom fondant topper three tiered chocolate ganache cake three person team dubai sugaholic bakeshop previously held guinness book world record tallest cupcake display contract come kabul work tirelessly hour night assemble masterpiece drum electric guitar guest gasp elaborate display state ken fox business area team operation vice president amaze job di team moment sure never forgotten cake work art thank create memory recognition ali team effort support th july event ambassador bass request photo volunteer congratulation food service team job well do big thanks di catering manager yudy nunez team absolutely fantastic job say robert f jennings iv di vendor relation senior manager customer approach dinner thank u day event ali food service team second none thank take lead,Public
dyncorp international di team may fun play tournament mini golf green construct result july dynfun activity miniature golf course construction contest team work inventively build individual putt putt hole incorporate di wide virtual golf course spread throughout globe team logcaps ntc program fort irwin california built putt putt hole symbolize base desert include course feature representative many element location historical paint rock near main gate high mobility multi purpose wheel vehicle di maintains armored personnel carrier di also maintains uh blackhawk helicopter represent di air traffic controller orange cone represent vehicle issue yard rotational unit field maintenance area vehicle transfer di test repair inspection ammunition represent theatre ammunition supply point brake rotor exhaust pipe represent maintenance facility finally cactus donkey coyote represent desert account payable team fort worth texas go tropical luau party theme feature pool noodle guide tiki windmill metal filing rack tunnel pool float trap hibiscus flower ramp honor system scorecard emphasize fair play tournament prize alliance security facility fort worth texas set team dysfunctional hole feature edward snowden leonard moss start tee vintage cartoon burglar insider threat shadow man tube obstacle finish di mailroom mailbox mclean virginia office team corporate security facility real estate create carnival game type putt putt green three alternative score option ultimate goal score security superstar played di security open mini golf tournament result four way tie shootout conduct among winner dorian amstel result victorious security awareness medallion corporate human resource fort worth texas create green dyn mite prehistoric theme putt putt hole feature erupt volcano plastic bin water feature mini boulder velociraptor rex obstacle tropical pterodactyl whiteboard backdrop dry eraser artwork congratulation winner tie human resource alliance security facility team push creative limit stay within contest size guideline five terrific putt putt green design team receive prize innovative creation check mini golf flickr album di team play miniature golf hole,Public
dyncorp international di cl transport program redstone army airfield redstone arsenal alabama three di mechanic work close observation technical writer beechcraft engineer fix wing project office observer execute first successful automatic dependent surveillance broadcast ad b modification aircraft ad b next generation surveillance technology introduces air ground aspect provide air traffic control accurate picture aircraft three dimensional position en route terminal approach surface environment allen girod john wiley tyler dowland recognize ltc cornelius allen commander aviation flight test directorate outstanding performance say kirk mccauley cl transport program director employee conduct modification use red line procedure b aircraft support u army validation verification v v effort v v process system engineer gauge progress use quality control verify requirement met analysis test inspection demonstration requirement even mandatory requirement dcma quality assurance stop point di team complete modification ahead schedule hour versus anticipate hour di maintenance team able surpass customer expectation successfully execute ad b modification record time continued kirk light performance di team formally recognize award commander coin excellence redstone test center customer cl transport program provide logistics maintenance support aircraft disperse among site worldwide program four assign texan aircraft support u army flight test activity maintain di employee redstone army airfield redstone arsenal alabama,Public
washington technology release list large government contractor accord prime contract dollar year dyncorp international ranked th base prime contract washington technology top list washington technology list barometer federal market competitive landscape measure contractor accord prime contract area system integration professional service telecommunication high tech service area,Public
month employee dyncorp international di mclean virginia fort worth texas office collect dress shoe accessory donate uso metropolitan washington baltimore uso metro uso metro nonprofit organization charter congress dedicate serve serve family washington c maryland northern virginia help thousand devote volunteer uso metro provide program service active duty troop family area military hospital uso center uso airport lounge mobile uso branch service least one anniversary ball recognition gala year special event intimidate uncomfortable consider etiquette protocol associate attend function uso metro put full day event call project cinderella empowers woman interactive workshop beauty etiquette culminates woman choose selection donate item formal gown accessory program design help offset cost expensive military ball formal function total di collect dress pair shoe purse article jewelry,Public
people company attend small business outreach event april thompson alumnus center university nebraska campus omaha collaborative host event include local procurement technical assistance center ptac u small business administration sba u air force th wing focus event identify small business could potentially provide necessary service support offutt recovery effort say debbie newberry dyncorp international small business senior manager offutt air force base extensively damage nebraska flood recovery effort ongoing event divide two phase first include speaker ptac sba air force dyncorp international di second phase breakout session di representative learn small business capability answer question project business di believe event overall success align capable small business potential solution contingency related recovery effort offutt afb add debbie host event include eric mahowald director business operation u air force th contract squadron msgt paul erickson administrative contract officer veronica doga program director procurement technical assistance center university nebraska omaha charles mason u small business administration di billy harlin quentin harvey bridget elero terri mccord genifer clark debbie newberry,Public
dyncorp international di host student national defense university ndu mclean virginia office friday april student part national defense university competitive dwight eisenhower school national security resource strategy nearly year long curriculum prepares select military officer civilian leadership role success develop national security strategy graduate taught skill use well evaluate marshal manage resource execution military strategy many graduate program go hold leadership position throughout government become executive industry topic varied overview di specific program detail finance one area concentration dyncorp international ability stand high perform rapid response team offer unique tailor solution example question di approach complex task like respond natural disaster resource scarce need ever change group also interested learn di successfully implement large scale program quickly maintain high quality standard company core value seventeen scholar represent diverse group wide array experience include member u arm force select inter agency civilian representative tanzania croatia italy bosnia herzegovina arm force attendee hold rank military include commander lieutenant lieutenant colonel colonel group heard three presenter jim cassella svp business development janet oliver svp business development robert tillery svp operation look forward continue engage national defense university year come,Public
carol simmons say time serve year dyncorp international di carol look forward spending time child grandchild arizona begin work dynalectron dis predecessor aircraft mechanic wichita air force base kansa left wichita accept short assignment charleston afb transfer george afb california support f aircraft maintenance yes correct carol start aircraft mechanic back say charlie grogan current u navy senior program director previous contract field team lead definitely pioneer field carol transfer germany serve aircraft mechanic inspector supervisor progressively high level year germany transfer fort worth texas administrative manager u air force contract field team cft program carol take job field davis monthan afb arizona also add administrative role aircraft task order although support many di contract start finish career assign cft contract continued charlie another interest note cft dis long run contract idiq task order contract continuously today dianne walker svp human resource know carol year say along way without intent carol serve role model social change pave way female employee thrive industry whose work force historically compose male counterpart carol successful many early assignment aircraft mechanic electronics technician supply technician aircraft inspector ndi level iii inspector supervisor manager responsible direct effort assign personnel provide maintenance modification repair rotor wing aircraft major weapon system add dianne pleasure opportunity work carol past many year execute dis mission many mile apart one another always apparent carol operate ethic integrity lead example succeed keep ourworkforce motivate mission focus even challenge circumstance action di earn respect remains inspiration u role model worthy emulation carol receive engrave crystal globe recognition service cft program management office waterford crystal frame cao hr team beautifully engrave crystal vase davis monthan team carol avid collector crystal shes grandchild spot casino state charlie hope hit jackpot carol di sure hit one check dis flickr page picture carol retirement,Public
dyncorp international di fourth annual walk day challenge brought nearly double team last year top team trek win wednesday april day speed walk glory despite incoming afghanistan participant scrap time walk busy mission fill day di hold international walk day challenge remind employee importance take walk di walker texas virginia california alabama egypt india qatar afghanistan eagerly anticipate team result congratulation walk challenge winner unstoppables di business service bangalore india thank participant check dis walk day challenge flickr page look picture walker,Public
dyncorp international di medium tactical vehicle mtv total package fielding tpf team receive kudos training conduct korea u recently issue long term armor strategy ltas vehicle various u installation korea say rich majarrez mtv logistics analyst team lead fielding team flew busan south korea inspect vehicle stag ship different fielding site throughout korea seven member gary noble robert greene tim fox eric sirois ernie huntly darin widrick training conduct camp carroll waegwan camp humphreys pyeongtaek south korea dis mtv instructor familiarize attendee load handle system mtv team member also conduct issue handoff equipment u army unit two camp camp casey dongducheon south korea u army product support manager psm thanked dis mtv team state dedication excellent coordination overall tpf performance nothing short superb recent completion korea fielding totally outstanding maintain excellent communication fielding manager importantly gain command continued psm planning coordination execution ensure timeliness fielding without disruption warfighter training schedule job well do also lot coordination prior korea deployment add majarrez team perform excellently throughout entire process meanwhile oshkosh facility warren michigan four mtv employee developed instructor key personnel training ikpt course next generation mtv vehicle platform christopher perry craig howard prince small kurt gould outstanding job develop training manual device aid request u army tank automotive armament command tacom original equipment manufacturer oem oshkosh defense say nick sas mtv program manager competency focus field experience contribute great information transfer u soldier field work mtv family vehicle sas continued future ikpt continue strengthen build bond information flow tacom office oem di team soldier support,Public
february dyncorp international rob tillery senior vice president operation join logcap team task order national training center fort irwin california presentation check national training center sergeant audie murphy club samc sergeant audie murphy club private u army organization enlist non commission officer dyncorp international chosen graciously sponsor induction ceremony new member national training center samc rob tillery program manager phil mead leadership sat local din facility enjoy meal present sponsorship check president samc sgjones left right garrison csm edward sg jones unk rob tillery msg wei sgm bowman left right sg jones rob tillery,Public
last month kabul afghanistan regional security office rso kabul nato resolute support mission rsm afghanistan base defense operation center bdoc u embassy kabul collaborate joint exercise design help save life mitigate property damage conduct fire emergency support service mass casualty mascal exercise rsm headquarters host military personnel numerous allied partner nation include fire department medical facility rsm fire medical team capable organization manage european contractor u embassy primary fire response prior u embassy contract dyncorp international di provide fire emergency service afghanistan life support service ali contract resolute support mission u embassy want identify gap shortfall emergency response plan prepare future incident either location say ken fox ali vice president dis fire team u embassy join force rsm fire medical department conduct drill fire attack search rescue patient transport triage coordinate communication get experience work together identify area improvement bdoc commander compliment department mascal exercise process state would never think first time fire department work together drill response seamless fire department medical team demonstrate commendable action sense urgency training di fire team respond via fire engine rsm compound deployed hose line make entry area extinguish simulated fire team rescue three personnel triaged di rsm medic place ambulance transport mascal center fire team assist secondary search drill ventilation salvage overhaul conduct prior terminate exercise fire engine service response ready drill effort participate recognize success u embassy nato resolute support mission add ken fox id like thank di team hard work dedication make community u embassy resolute support nato headquarters safer place live,Public
three service milestone reach recently na patuxent river maryland dyncorp international di program service aircraft u navy celebrate year service steve long walter muenzel celebrate year service ethrage duck haggard di service u navy pax river continuously since say randy hughes program manager steve walter duck played significant role dis continued success pax contribute long legacy provide unmatched dedicate service navy customer standout example serve today well tomorrow combine day service steve long begin career dynalectron dis predecessor company u naval test pilot school tps na patuxent river steve start maintain aircraft since work u nu b x aircraft steve currently subject matter expert nu b u aircraft influential training next generation aircraft mechanic support school unique national asset steve hold faa airframe power plant p license receive multiple letter appreciation work include one naval air test evaluation museum pax river another commander u naval test pilot school serve year tenure tps walter frank muenzel begin career dynalectron u navy tps aircraft mechanic serve four year united state marine corp usmc marine frank work f j aircraft reach rank corporal early frank transfer ground support equipment shop maintains many different type aviation support equipment tps naval air test evaluation museum pax river commend letter appreciation serve year tenure tps frank family history service nation born germany father station u air force brother retire usmc married wife evelyn year two daughter son ethrage duck haggard hold distinction long current continued service within company reach year milestone di service duck start employment contract field team aircraft mechanic march shaw afb south carolina perform aircraft maintenance service honolulu hawaii elmendorf alaska take position patuxent river many aircraft duck maintain pax river currently retire honorably displayed pax naval air museum currently serve business manager naval test wing atlantic program duck enjoys spending time grandson fishing hunt congratulation big thank behalf appreciative company say joe ford dynaviation president three gentleman reach epic extraordinary milestone year service,Public
october dyncorp international di total package fielding tpf medium tactical vehicle mtv team travel fort carson colorado fort bragg north carolina guam issue vehicle teach operator new equipment training opnet class u army th engineer company despite typhoon hit island close base day opnet class continued schedule instruct dis johnny wolford robert greene eric sirois say nick sas mtv program manager receive many accolade high mark th post training evaluation mtv team conduct joint inventory ten p truck consist di personnel th company briefing give proper inventory procedure ensure unit understands responsibility task inventory joint inventory follow opnet training class hand vehicle familiarization instruction road test im proud mtv team generate yet another example di satisfies customer delivers result add sas,Public
clifford ruggles program manager dyncorp international di phoenix consult group recently travel afghanistan provide counter elicitation training dis afghanistan national army ana afghanistan national police anp afghanistan life support service ali program kabul former u army interrogator strategic debriefer phoenix consult group since mr ruggles focus training primarily teach technique recognize counter information gathering attempt potential competitor adversary anyone else seek gain insight dis operation due fact di employee afghanistan routinely work alongside competitor interact daily people dozen country potential unknowingly disseminate sensitive company information high say ruggles ali food service operation manager robert peter note thought class informative requirement contract especially overseas numerous opportunity employee inadvertently pas along proprietary information community people friendly one another one person may think friendly conversation another person may try use conversation elicit extract information company use proposal excellent class cliff ruggles excellent instructor tell long time show delivery presentation knowledge chart comment curtis blas ana anp director security operation although focus training event primarily counter elicitation phoenix consult group conduct wide variety training course asadvanced crisis negotiation business intelligence strategic debrief law enforcement source cognitive interview others add ruggles description phoenix course offering found online brochure information request training phoenix consult group program office contact phoenixconsulting dyn intl com,Public
cooking show special u embassy kabul afghanistan lb shrimp tiny remote island kwajalein marshall island dyncorp international di program celebrate thanksgiving national holiday celebrate various date several nation include u thanksgiving day give thanks blessing harvest precede year year logistics civil augmentation program logcap iv serve seven ton turkey three ton prime rib three ton steamship round two ton shrimp cocktail two ton bake ham six din facility dfacs afghanistan air force contract augmentation program afcap iv abu dhabi uae built decoratively lit palm tree pineapple rind local palm frond di food service specialist management hand provide excellent holiday meal soldier airman u embassy kabul ambassador bass wife attend cooking show host di chef steven lovick afghanistan life support service ali program thanksgiving cooking video post embassy facebook page screen english language learner lincoln learn center across afghanistan check dis thanksgiving holiday flickr album see many photo across globe,Public
october dyncorp international di sponsor national training center high desert chapter association united state army ausa rd annual golf tournament second year row along one large corporate sponsor di five four person team include first place team win team john pace technical inspector heavy wheel patrick pring welder heavy wheel rene moreno tactical vehicle mechanic hmmwv leo duarte maintenance supervisor track decide donate winning national training center sergeant audie murphy club samc follow donation samc inductee sr operation manager carl curtice along sr logistics manager jessie bates arrange di sponsor future samc inductee ceremony,Public
dyncorp international corporate office recently participate blue jean breast cancer fundraise effort follow susan g komen sgk day dallas fort worth tx pay wear jean week contribute raise sgk foundation support research cure annual three day mile walk make real difference fight breast cancer past year event money sgk raise use save life support community program make huge stride breast cancer research,Public
october dyncorp international di participate association united state army ausa annual meeting exposition large land power exposition professional development forum north america walter e washington convention center washington c attendee include senior defense department official military personnel industry executive participate event di one exhibitor invite attend learn company offering di executive maintain busy schedule networking fellow industry leader meeting customer gain knowledge army need throughout three day tradeshow george krivo dyncorp international chief executive officer personally host numerous senior level customer industry engagement met reporter defense one aviation week defense news share update di defense service industry interview address dis rebound new contract win defense budget readiness shortfall industry consolidation sale rumor george krivo also met bonnie carroll president founder tap present check recently raise di charity golf fundraiser texas september tap support many di survivor family di become first private company form official partnership tap provide support family fall di personnel photo ausa found flickr ausa ausa annual meeting exposition theme year ready today lethal tomorrow annual meeting help tell army story delivers key message worldwide audience exhibitor display innovative system product service give army incredible capability ausa since ausa work support national security advance interest america army men woman serve ausa private non profit educational organization support u army include active duty guard reserve civilian retiree family member,Public
flash flood dallas fort worth held long enough eighteen hole played dyncorp international di journey hope charity golf tournament friday september tournament raise tragedy assistance program survivor tap donation tournament sponsorship raffle bonnie carroll president founder tap join di player fossil creek golf course fort worth texas tournament honor beneficiary dyncorp international journey hope golf classic say tap founder bonnie carroll day come flawlessly weather perfect rain held last golfer last hole like think hero heaven watch u kept rain help love one grateful entire di family thankful partnership share care family contractor lose hero service great nation add bonnie tournament four person golf scramble total team participate first second third place winner well woman men long drive closest pin competition hole one contest winner unfortunately remain elusive tournament terrific success proud assist great cause say joe ford president dynaviation dis master ceremony event fund raise directly support survive family military contractor lose hero id like thank generous di supplier help sponsor tournament player purchase raffle ticket mulligan say billy harlin dis supply chain contribution go great charity performs critical service family member fall military tragedy assistance program survivor tap national organization provide compassionate care family america fall military hero member ofamericas arm force dy tap front line provide compassionate care family left behind since tap assist survive family member casualty officer caregiver grieve loss military love one regardless geography circumstance death tap support many di family since di become first private company form official partnership tap provide support family fall di personnel agreement tap dis employee assistance program eap design support di employee family work together provide survivor di employee comfort care comprehensive service program include peer base emotional support case work assistance connection community base care grief trauma resource view golf tournament flickr album,Public
dca live organization cover industry company people drive growth washington c region recognize dyncorp international di virginia robinson th annual dca live top corporate counsel event september partnership association corporate counsel national capital region dca live recognize interest dynamic house attorney washington c region virginia robinson chief counsel labor employment environmental health safety di attorney di legal department six year work di virginia hone skill top law firm country graduate penn state b english obtain law degree washington lee university school law brief interview dca live virginia discuss experience work house dyncorp international dca live summer vacation spot virginia italy venice padua florence rome dca live best part house virginia cultivate deeper understand client ability collaborate colleague client without billing pressure dca live big house trend issue law firm friend colleague know virginia important keep mind corporate client goal need stagnant change time sometimes quite quickly base wide variety constantly shift internal external pressure make sure ask client current issue face might influence handle otherwise seemingly unrelated matter dca live advice asoon graduate law school student virginia law firm job important way learn strong customer service skill start career private practice good idea keep eye house opportunity get senior career find work challenge reward,Public
u naval test pilot school na patuxent river maryland complete installation test area dependent surveillance broadcast ad b modification two b texas ii aircraft major modification aircraft install training provide dyncorp international di folk white field pax sent team florida say randy hughes pax river program manager di technician outstanding job instal mod first two aircraft four others complete navy pax decide di team installation instead send complete continued hughes needle say save test pilot school countless dollar potential loss aircraft extend period time pax di team mod site ad b system surveillance technology aircraft determines position via satellite navigation periodically broadcast enable tracked air traffic control information receive atc ground station replacement secondary surveillance radar interrogation signal need ground ad b element united state next generation air transportation system nextgen require january aircraft operating airspace transponder require team effort involve textron defense system naval undergraduate flight training system program office pma dyncorp international technician take nearly man hour involve significant modification aircraft wiring avionics component,Public
dyncorp international di executive chef yudy nunez chef joe mcgee afghanistan life support service ali program food service task order recently sat conduct video conference information research center irc kabul afghanistan conference connect group around afghanistan detailed element proper nutrition prepare well balance meal small budget video conference present dari pashto cultural affair assistant write brief article presentation total participant program lot people say elaine mcclure cultural affair assistant u embassy kabul well do article read executive chef yudy nunez chef joe mcgee dyncorp international recently discuss health nutrition audience seven lincoln learn center together year experience food service industry chef yudy joe present five food group highlight food typically grown afghanistan note food help protect body disease infection also discuss good eat habit portion control participant eager learn way stretch budget use healthy inexpensive ingredient many grown locally easily accessible proud chef effort put together conference help educate local community say ken fox ali program vice president presentation well receive afghan community,Public
april u embassy kabul recognize worldwide winner green council green diplomacy initiative gdi award recycle effort critical threat environment dyncorp international currently provide waste management service task order afghanistan life support service ali program lead recycle effort embassy annual gdi award recognize post office innovate reduce environmental footprint award present embassy kabul remain commit reduce environmental footprint despite face constant critical threat security environment limited infrastructure embassy recycle program recycle pound waste local partner turn recycle material item plastic furniture toilet paper dish partnership expands private sector lead economic growth provide employment alternative risk radicalization violent extremist message post also launch campaign discourage use bottle water emphasize compound water potable post green team ali program issue water bottle filter embassy personnel help reduce bottle water usage green diplomacy initiative green diplomacy initiative gdi launch april capture disseminate grassroots sustainability effort u department state gdi umbrella term action undertaken personnel post office bureau improve environmental performance sustainability department state world wide facility operation gdi support eco diplomacy unit within innovation directorate work strengthen disseminate tool policy aim increase operational efficiency reduce department environmental footprint operational cost department state chief sustainability officer cso provide strategic direction oversight effort gdi,Public
